,year,month,day,minute,height,date
0,2016,9,6,15,11.99,2016-9-6
3,2016,9,6,30,11.98,2016-9-6
6,2016,9,6,45,11.97,2016-9-6
9,2016,9,6,60,11.97,2016-9-6
12,2016,9,6,75,11.97,2016-9-6
15,2016,9,6,90,11.96,2016-9-6
18,2016,9,6,105,11.92,2016-9-6
21,2016,9,6,120,11.92,2016-9-6
24,2016,9,6,135,11.90,2016-9-6
27,2016,9,6,150,11.89,2016-9-6
30,2016,9,6,165,11.89,2016-9-6
33,2016,9,6,180,11.88,2016-9-6
36,2016,9,6,195,11.89,2016-9-6
39,2016,9,6,210,11.88,2016-9-6
42,2016,9,6,225,11.87,2016-9-6
45,2016,9,6,240,11.86,2016-9-6
48,2016,9,6,255,11.85,2016-9-6
51,2016,9,6,270,11.86,2016-9-6
54,2016,9,6,285,11.86,2016-9-6
57,2016,9,6,300,11.89,2016-9-6
60,2016,9,6,315,11.88,2016-9-6
63,2016,9,6,330,11.89,2016-9-6
66,2016,9,6,345,11.89,2016-9-6
69,2016,9,6,360,11.89,2016-9-6
72,2016,9,6,375,11.89,2016-9-6
75,2016,9,6,390,11.89,2016-9-6
78,2016,9,6,405,11.90,2016-9-6
81,2016,9,6,420,11.91,2016-9-6
84,2016,9,6,435,11.92,2016-9-6
87,2016,9,6,450,11.92,2016-9-6
90,2016,9,6,465,11.92,2016-9-6
93,2016,9,6,480,11.93,2016-9-6
96,2016,9,6,495,11.91,2016-9-6
99,2016,9,6,510,11.93,2016-9-6
102,2016,9,6,525,11.94,2016-9-6
105,2016,9,6,540,11.96,2016-9-6
108,2016,9,6,555,11.97,2016-9-6
111,2016,9,6,570,11.95,2016-9-6
114,2016,9,6,585,11.95,2016-9-6
117,2016,9,6,600,11.97,2016-9-6
120,2016,9,6,615,11.96,2016-9-6
123,2016,9,6,630,11.96,2016-9-6
126,2016,9,6,645,11.97,2016-9-6
129,2016,9,6,660,11.97,2016-9-6
132,2016,9,6,675,11.97,2016-9-6
135,2016,9,6,690,11.98,2016-9-6
138,2016,9,6,705,11.95,2016-9-6
141,2016,9,6,720,11.99,2016-9-6
144,2016,9,6,735,11.96,2016-9-6
147,2016,9,6,750,11.99,2016-9-6
150,2016,9,6,765,12.00,2016-9-6
153,2016,9,6,780,12.01,2016-9-6
156,2016,9,6,795,12.00,2016-9-6
159,2016,9,6,810,12.00,2016-9-6
162,2016,9,6,825,12.00,2016-9-6
165,2016,9,6,840,11.98,2016-9-6
168,2016,9,6,855,12.00,2016-9-6
171,2016,9,6,870,12.01,2016-9-6
174,2016,9,6,885,12.03,2016-9-6
177,2016,9,6,900,12.04,2016-9-6
180,2016,9,6,915,12.04,2016-9-6
183,2016,9,6,930,12.04,2016-9-6
186,2016,9,6,945,12.00,2016-9-6
189,2016,9,6,960,12.01,2016-9-6
192,2016,9,6,975,12.01,2016-9-6
195,2016,9,6,990,12.01,2016-9-6
198,2016,9,6,1005,12.04,2016-9-6
201,2016,9,6,1020,12.02,2016-9-6
204,2016,9,6,1035,12.03,2016-9-6
207,2016,9,6,1050,12.00,2016-9-6
210,2016,9,6,1065,11.99,2016-9-6
213,2016,9,6,1080,11.96,2016-9-6
216,2016,9,6,1095,11.98,2016-9-6
219,2016,9,6,1110,11.99,2016-9-6
222,2016,9,6,1125,11.99,2016-9-6
225,2016,9,6,1140,11.98,2016-9-6
228,2016,9,6,1155,11.99,2016-9-6
231,2016,9,6,1170,11.98,2016-9-6
234,2016,9,6,1185,11.96,2016-9-6
237,2016,9,6,1200,11.97,2016-9-6
240,2016,9,6,1215,11.98,2016-9-6
243,2016,9,6,1230,11.98,2016-9-6
246,2016,9,6,1245,11.98,2016-9-6
249,2016,9,6,1260,11.97,2016-9-6
252,2016,9,6,1275,11.97,2016-9-6
255,2016,9,6,1290,11.96,2016-9-6
258,2016,9,6,1305,11.96,2016-9-6
261,2016,9,6,1320,11.97,2016-9-6
264,2016,9,6,1335,11.97,2016-9-6
267,2016,9,6,1350,11.98,2016-9-6
270,2016,9,6,1365,11.98,2016-9-6
273,2016,9,6,1380,11.98,2016-9-6
276,2016,9,6,1395,11.97,2016-9-6
279,2016,9,6,1410,11.97,2016-9-6
282,2016,9,6,1425,11.97,2016-9-6
285,2016,9,7,0,11.98,2016-9-7
288,2016,9,7,15,11.97,2016-9-7
291,2016,9,7,30,11.98,2016-9-7
294,2016,9,7,45,11.98,2016-9-7
297,2016,9,7,60,11.97,2016-9-7
300,2016,9,7,75,11.98,2016-9-7
303,2016,9,7,90,11.97,2016-9-7
306,2016,9,7,105,11.96,2016-9-7
309,2016,9,7,120,11.95,2016-9-7
312,2016,9,7,135,11.96,2016-9-7
315,2016,9,7,150,11.96,2016-9-7
318,2016,9,7,165,11.96,2016-9-7
321,2016,9,7,180,11.96,2016-9-7
324,2016,9,7,195,11.95,2016-9-7
327,2016,9,7,210,11.95,2016-9-7
330,2016,9,7,225,11.91,2016-9-7
333,2016,9,7,240,11.92,2016-9-7
336,2016,9,7,255,11.86,2016-9-7
339,2016,9,7,270,11.83,2016-9-7
342,2016,9,7,285,11.80,2016-9-7
345,2016,9,7,300,11.79,2016-9-7
348,2016,9,7,315,11.76,2016-9-7
351,2016,9,7,330,11.73,2016-9-7
354,2016,9,7,345,11.70,2016-9-7
357,2016,9,7,360,11.64,2016-9-7
360,2016,9,7,375,11.59,2016-9-7
363,2016,9,7,390,11.56,2016-9-7
366,2016,9,7,405,11.53,2016-9-7
369,2016,9,7,420,11.42,2016-9-7
372,2016,9,7,435,11.21,2016-9-7
375,2016,9,7,450,11.05,2016-9-7
378,2016,9,7,465,10.87,2016-9-7
381,2016,9,7,480,10.72,2016-9-7
384,2016,9,7,495,10.61,2016-9-7
387,2016,9,7,510,10.48,2016-9-7
390,2016,9,7,525,10.33,2016-9-7
393,2016,9,7,540,10.07,2016-9-7
396,2016,9,7,555,9.84,2016-9-7
399,2016,9,7,570,9.69,2016-9-7
402,2016,9,7,585,9.59,2016-9-7
405,2016,9,7,600,9.67,2016-9-7
408,2016,9,7,615,9.68,2016-9-7
411,2016,9,7,630,9.78,2016-9-7
414,2016,9,7,645,9.71,2016-9-7
417,2016,9,7,660,9.64,2016-9-7
420,2016,9,7,675,9.56,2016-9-7
423,2016,9,7,690,9.33,2016-9-7
426,2016,9,7,705,9.53,2016-9-7
429,2016,9,7,720,9.65,2016-9-7
432,2016,9,7,735,9.75,2016-9-7
435,2016,9,7,750,9.81,2016-9-7
438,2016,9,7,765,9.79,2016-9-7
441,2016,9,7,780,9.77,2016-9-7
444,2016,9,7,795,9.72,2016-9-7
447,2016,9,7,810,9.72,2016-9-7
450,2016,9,7,825,9.75,2016-9-7
453,2016,9,7,840,9.84,2016-9-7
456,2016,9,7,855,9.89,2016-9-7
